year,round,grand_prix,available_compounds,yellow_flag_laps,safety_car_laps,virtual_safety_car_laps,red_flag_laps,total_laps
2018,1,Australian Grand Prix,"['ULTRASOFT', 'SUPERSOFT', 'SOFT']","[5, 6, 7, 10, 23, 24, 25]","[27, 28, 29, 30, 31]","[25, 26, 27]",[],58
2018,2,Bahrain Grand Prix,"['SUPERSOFT', 'SOFT', 'MEDIUM']","[1, 2, 4, 5, 6, 10, 11, 27, 39, 40]",[],"[2, 3, 4]",[],57
2018,3,Chinese Grand Prix,"['ULTRASOFT', 'SOFT', 'MEDIUM']","[30, 43]","[31, 32, 33, 34, 35]",[],[],56
2018,4,Azerbaijan Grand Prix,"['ULTRASOFT', 'SUPERSOFT', 'SOFT']","[1, 10, 11, 15, 18, 20, 40, 49]","[1, 2, 3, 4, 5, 40, 41, 42, 43, 44, 45, 46, 47]",[],[],51
2018,5,Spanish Grand Prix,"['SUPERSOFT', 'SOFT', 'MEDIUM']","[1, 40, 41]","[1, 2, 3, 4, 5, 6]","[40, 41]",[],66
2018,6,Monaco Grand Prix,"['HYPERSOFT', 'ULTRASOFT', 'SUPERSOFT']","[1, 2, 13, 53, 72, 73]",[],"[72, 73]",[],78
2018,7,Canadian Grand Prix,"['HYPERSOFT', 'ULTRASOFT', 'SUPERSOFT']",[1],"[1, 2, 3, 4]",[],[],70
2018,8,French Grand Prix,"['ULTRASOFT', 'SUPERSOFT', 'SOFT']","[1, 6, 50, 51, 52, 53]","[1, 2, 3, 4, 5]","[51, 52]",[],53
2018,9,Austrian Grand Prix,"['ULTRASOFT', 'SUPERSOFT', 'SOFT']","[2, 12, 14, 15, 16, 53, 54, 55, 56, 62, 63]",[],"[15, 16]",[],71
2018,10,British Grand Prix,"['SOFT', 'MEDIUM', 'HARD']","[1, 2, 3, 19, 20, 32, 38, 46, 47, 48]","[32, 33, 34, 35, 36, 37, 38, 39, 40, 41]",[],[],52
2018,11,German Grand Prix,"['ULTRASOFT', 'SOFT', 'MEDIUM']","[28, 29, 47, 48, 49, 50, 51]","[51, 52, 53, 54, 55, 56, 57]",[],[],67
2018,12,Hungarian Grand Prix,"['ULTRASOFT', 'SOFT', 'MEDIUM']","[6, 7, 50, 51]",[],"[6, 7, 50, 51]",[],70
2018,13,Belgian Grand Prix,"['SUPERSOFT', 'SOFT', 'MEDIUM']","[1, 44]","[1, 2, 3, 4]",[],[],44
2018,14,Italian Grand Prix,"['SUPERSOFT', 'SOFT', 'MEDIUM']","[1, 2, 24, 25, 26]","[2, 3]","[1, 2]",[],53
2018,15,Singapore Grand Prix,"['HYPERSOFT', 'ULTRASOFT', 'SOFT']",[1],"[1, 2, 3, 4]",[],[],61
2018,16,Russian Grand Prix,"['HYPERSOFT', 'ULTRASOFT', 'SUPERSOFT']","[1, 4]",[],[],[],53
2018,17,Japanese Grand Prix,"['SUPERSOFT', 'SOFT', 'MEDIUM']","[8, 39, 40, 41]","[4, 5, 6, 7]","[40, 41]",[],53
2018,18,United States Grand Prix,"['ULTRASOFT', 'SUPERSOFT', 'SOFT']","[1, 3, 9, 10, 11]",[],"[10, 11]",[],56
2018,19,Mexican Grand Prix,"['HYPERSOFT', 'ULTRASOFT', 'SUPERSOFT']","[4, 5, 29, 31, 61]",[],"[5, 29, 30, 31, 61]",[],71
2018,20,Brazilian Grand Prix,"['SUPERSOFT', 'SOFT', 'MEDIUM']","[21, 43]",[],[],[],71
2018,21,Abu Dhabi Grand Prix,"['HYPERSOFT', 'ULTRASOFT', 'SUPERSOFT']","[1, 7, 8, 48, 49]","[1, 2, 3, 4]","[7, 8]",[],55
2019,1,Australian Grand Prix,"['C4', 'C3', 'C2']","[1, 31]",[],[],[],58
2019,2,Bahrain Grand Prix,"['C3', 'C2', 'C1']","[1, 2, 4, 6, 12, 37, 40, 42, 54]","[55, 56, 57]",[],[],57
2019,3,Chinese Grand Prix,"['C4', 'C3', 'C2']","[1, 2]",[],"[1, 2]",[],56
2019,4,Azerbaijan Grand Prix,"['C4', 'C3', 'C2']","[31, 32, 39, 40]",[],"[39, 40]",[],51
2019,5,Spanish Grand Prix,"['C3', 'C2', 'C1']","[1, 45]","[45, 46, 47, 48, 49, 50, 51, 52]",[],[],66
2019,6,Monaco Grand Prix,"['C5', 'C4', 'C3']","[1, 6, 8, 9, 10, 15, 16, 41, 78]","[10, 11, 12, 13, 14]",[],[],78
2019,7,Canadian Grand Prix,"['C5', 'C4', 'C3']","[1, 9, 10, 11, 12, 13, 30, 31]",[],[],[],70
2019,8,French Grand Prix,"['C4', 'C3', 'C2']","[22, 35, 48, 49]",[],[49],[],53
2019,9,Austrian Grand Prix,"['C4', 'C3', 'C2']",[],[],[],[],71
2019,10,British Grand Prix,"['C3', 'C2', 'C1']","[19, 20, 26, 27, 37]","[20, 21, 22, 23]",[],[],52
2019,11,German Grand Prix,"['C4', 'C3', 'C2']","[14, 15, 18, 26, 27, 28, 40, 41, 53, 57]","[2, 3, 4, 28, 29, 30, 31, 32, 33, 41, 42, 43, 44, 45, 57, 58, 59]","[15, 27, 28]",[],64
2019,12,Hungarian Grand Prix,"['C4', 'C3', 'C2']",[2],[],[],[],70
2019,13,Belgian Grand Prix,"['C3', 'C2', 'C1']","[1, 43, 44]","[1, 2, 3, 4]",[],[],44
2019,14,Italian Grand Prix,"['C4', 'C3', 'C2']","[1, 3, 6, 28, 30]",[],"[28, 30]",[],53
2019,15,Singapore Grand Prix,"['C5', 'C4', 'C3']","[35, 36, 44, 50]","[36, 37, 38, 39, 40, 44, 45, 46, 47, 50, 51]",[],[],61
2019,16,Russian Grand Prix,"['C4', 'C3', 'C2']","[1, 27, 28, 29]","[1, 2, 3, 29, 30, 31, 32]","[27, 28]",[],53
2019,17,Japanese Grand Prix,"['C3', 'C2', 'C1']","[4, 52, 53]",[],[],[],53
2019,18,Mexican Grand Prix,"['C4', 'C3', 'C2']","[2, 3, 5]",[],"[1, 2]",[],71
2019,19,United States Grand Prix,"['C4', 'C3', 'C2']","[8, 9, 54, 55, 56]",[],[],[],56
2019,20,Brazilian Grand Prix,"['C3', 'C2', 'C1']","[8, 51, 52, 53, 70]","[53, 54, 55, 56, 57, 58, 59, 66, 67, 68, 69]",[],[],71
2019,21,Abu Dhabi Grand Prix,"['C5', 'C4', 'C3']",[1],[],[],[],55
2020,1,Austrian Grand Prix,"['C4', 'C3', 'C2']","[20, 24, 31, 49, 53, 67, 68]","[24, 25, 26, 27, 28, 29, 30, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60]",[],[],68
2020,2,Styrian Grand Prix,"['C4', 'C3', 'C2']",[4],"[1, 2, 3]",[],[],71
2020,3,Hungarian Grand Prix,"['C4', 'C3', 'C2']","[4, 42]",[],[],[],70
2020,4,British Grand Prix,"['C3', 'C2', 'C1']","[2, 12, 48]","[2, 3, 4, 5, 12, 13, 14, 15, 16, 17, 18]",[],[],52
2020,5,70th Anniversary Grand Prix,"['C4', 'C3', 'C2']","[1, 31]",[],[],[],52
2020,6,Spanish Grand Prix,"['C3', 'C2', 'C1']","[36, 37]",[],[],[],66
2020,7,Belgian Grand Prix,"['C4', 'C3', 'C2']","[10, 44]","[10, 11, 12, 13, 14]",[],[],44
2020,8,Italian Grand Prix,"['C4', 'C3', 'C2']","[8, 19, 20, 24, 25]","[20, 21, 22, 23, 25, 26]",[],[26],53
2020,9,Tuscan Grand Prix,"['C3', 'C2', 'C1']","[1, 7, 43]","[1, 2, 3, 4, 5, 6, 7, 8, 43, 44, 45]",[],"[8, 45]",59
2020,10,Russian Grand Prix,"['C5', 'C4', 'C3']","[1, 42]","[1, 2, 3, 4, 5]",[42],[],53
2020,11,Eifel Grand Prix,"['C4', 'C3', 'C2']","[13, 16, 17, 18, 19, 43, 44]","[44, 45, 46, 47, 48, 49]",[16],[],60
2020,12,Portuguese Grand Prix,"['C3', 'C2', 'C1']",[1],[],[],[],66
2020,13,Emilia Romagna Grand Prix,"['C4', 'C3', 'C2']","[1, 28, 29, 30, 50, 51, 58]","[51, 52, 53, 54, 55, 56, 57]","[29, 30]",[],63
2020,14,Turkish Grand Prix,"['C3', 'C2', 'C1']","[1, 2, 13, 14, 17, 18, 21, 33, 38, 39, 40, 48, 49]",[],"[13, 14]",[],58
2020,15,Bahrain Grand Prix,"['C4', 'C3', 'C2']","[3, 13, 54]","[3, 4, 5, 6, 7, 8, 54, 55, 56, 57]",[],[1],57
2020,16,Sakhir Grand Prix,"['C4', 'C3', 'C2']","[1, 54, 55, 61]","[1, 2, 3, 4, 5, 6, 62, 63, 64, 65, 66, 67, 68]","[55, 61]",[],87
2020,17,Abu Dhabi Grand Prix,"['C5', 'C4', 'C3']","[9, 10]","[11, 12, 13]","[10, 11]",[],55
2021,1,Bahrain Grand Prix,"['C4', 'C3', 'C2']","[1, 4, 5, 44]","[1, 2, 3]","[4, 5]",[],56
2021,2,Emilia Romagna Grand Prix,"['C4', 'C3', 'C2']","[1, 10, 13, 30, 31, 35, 38, 61]","[1, 2, 3, 4, 5, 6, 31, 32]",[],"[32, 33]",63
2021,3,Portuguese Grand Prix,"['C3', 'C2', 'C1']",[],"[2, 3, 4, 5, 6]",[],[],66
2021,4,Spanish Grand Prix,"['C3', 'C2', 'C1']","[7, 8]","[8, 9, 10]",[],[],66
2021,5,Monaco Grand Prix,"['C5', 'C4', 'C3']",[],[],[],[],78
2021,6,Azerbaijan Grand Prix,"['C5', 'C4', 'C3']","[4, 11, 23, 24, 30, 46, 47, 50]","[30, 31, 32, 33, 34, 35, 47, 48]",[],[48],51
2021,7,French Grand Prix,"['C4', 'C3', 'C2']",[],[],[],[],53
2021,8,Styrian Grand Prix,"['C4', 'C3', 'C2']",[1],[],[],[],71
2021,9,Austrian Grand Prix,"['C4', 'C3', 'C2']","[70, 71]","[1, 2, 3]",[],[],71
2021,10,British Grand Prix,"['C3', 'C2', 'C1']","[1, 4, 47]","[1, 2]",[],[2],52
2021,11,Hungarian Grand Prix,"['C4', 'C3', 'C2']","[1, 63]","[1, 2]",[],[2],70
2021,12,Belgian Grand Prix,"['C4', 'C3', 'C2']",[],[],[],[3],3
2021,13,Dutch Grand Prix,"['C3', 'C2', 'C1']",[36],[],[],[],72
2021,14,Italian Grand Prix,"['C4', 'C3', 'C2']","[1, 26, 32, 41, 43, 44]","[26, 27, 28, 29, 30]","[1, 44]",[],53
2021,15,Russian Grand Prix,"['C5', 'C4', 'C3']","[2, 47, 48, 50, 51]",[],[],[],53
2021,16,Turkish Grand Prix,"['C4', 'C3', 'C2']","[1, 2, 22, 37]",[],[],[],58
2021,17,United States Grand Prix,"['C4', 'C3', 'C2']","[1, 27, 52]",[],[27],[],56
2021,18,Mexico City Grand Prix,"['C4', 'C3', 'C2']",[1],"[1, 2, 3, 4]",[],[],71
2021,19,São Paulo Grand Prix,"['C4', 'C3', 'C2']","[14, 30]","[6, 7, 8, 9]","[12, 13, 14, 30]",[],71
2021,20,Qatar Grand Prix,"['C3', 'C2', 'C1']","[32, 33, 50, 51, 56]",[],"[54, 55, 56]",[],57
2021,21,Saudi Arabian Grand Prix,"['C4', 'C3', 'C2']","[9, 15, 23, 24, 27, 28, 32, 35]","[9, 10, 11, 12, 13]","[23, 24, 27, 28, 29, 30, 31, 32, 35]","[13, 15]",50
2021,22,Abu Dhabi Grand Prix,"['C5', 'C4', 'C3']","[25, 26, 37, 52]","[52, 53, 54, 55, 56, 57]","[35, 36, 37]",[],58
2022,1,Bahrain Grand Prix,"['C3', 'C2', 'C1']","[14, 57]","[45, 46, 47, 48, 49, 50]",[45],[],57
2022,2,Saudi Arabian Grand Prix,"['C4', 'C3', 'C2']","[16, 37, 38, 40, 48, 49, 50]","[16, 17, 18, 19, 20]","[16, 38, 39, 40]",[],50
2022,3,Australian Grand Prix,"['C5', 'C3', 'C2']","[2, 3, 23, 40]","[3, 4, 5, 6, 23, 24, 25, 26]","[3, 39, 40]",[],58
2022,4,Emilia Romagna Grand Prix,"['C4', 'C3', 'C2']","[1, 24, 25, 53]","[1, 2, 3, 4]",[],[],63
2022,5,Miami Grand Prix,"['C4', 'C3', 'C2']","[20, 40, 47, 54, 56]","[41, 42, 43, 44, 45, 46]","[40, 41]",[],57
2022,6,Spanish Grand Prix,"['C3', 'C2', 'C1']","[1, 7, 9]",[],[],[],66
2022,7,Monaco Grand Prix,"['C5', 'C4', 'C3']","[1, 6, 10, 11, 17, 20, 26, 56, 59]","[2, 27, 28, 29, 30]","[26, 27]",[30],64
2022,8,Azerbaijan Grand Prix,"['C5', 'C4', 'C3']","[9, 10, 13, 33, 34]",[],"[9, 10, 33, 34]",[],51
2022,9,Canadian Grand Prix,"['C5', 'C4', 'C3']","[8, 9, 10, 19, 20, 48]","[48, 49, 50, 51, 52, 53, 54]","[9, 10, 19, 20]",[],70
2022,10,British Grand Prix,"['C3', 'C2', 'C1']","[1, 11]","[39, 40, 41, 42]",[],[1],52
2022,11,Austrian Grand Prix,"['C5', 'C4', 'C3']","[39, 56, 57, 59]",[],"[57, 58, 59]",[],71
2022,12,French Grand Prix,"['C4', 'C3', 'C2']","[1, 18, 22, 38, 49, 50]","[18, 19, 20]",[49],[],53
2022,13,Hungarian Grand Prix,"['C4', 'C3', 'C2']","[1, 3, 35, 41, 47, 67, 68]",[],"[1, 2, 3, 67, 68]",[],70
2022,14,Belgian Grand Prix,"['C4', 'C3', 'C2']","[1, 2, 44]","[2, 3, 4]",[],[],44
2022,15,Dutch Grand Prix,"['C3', 'C2', 'C1']","[2, 4, 43, 44, 49, 54, 55]","[55, 56, 57, 58, 59, 60]","[47, 48, 49]",[],72
2022,16,Italian Grand Prix,"['C4', 'C3', 'C2']","[11, 12, 46, 47]","[47, 48, 49, 50, 51, 52, 53]",[12],[],53
2022,17,Singapore Grand Prix,"['C5', 'C4', 'C3']","[1, 7, 8, 21, 22, 25, 26, 27, 28, 30, 33, 36]","[8, 9, 10, 36, 37, 38, 39]","[21, 22, 26, 28, 29, 30]",[],59
2022,18,Japanese Grand Prix,"['C3', 'C2', 'C1']",[1],"[1, 2]",[],[2],29
2022,19,United States Grand Prix,"['C4', 'C3', 'C2']","[1, 18, 22]","[18, 19, 20, 21, 22, 23, 24, 25]",[],[],56
2022,20,Mexico City Grand Prix,"['C4', 'C3', 'C2']",[],[],[],[],71
2022,21,São Paulo Grand Prix,"['C4', 'C3', 'C2']","[1, 7, 51, 52]","[1, 2, 3, 4, 5, 6, 54, 55, 56, 57, 58, 59]","[52, 53, 54]",[],71
2022,22,Abu Dhabi Grand Prix,"['C5', 'C4', 'C3']",[38],[],[],[],58
2023,1,Bahrain Grand Prix,"['C3', 'C2', 'C1']","[1, 2, 40, 41]",[],"[40, 41]",[],57
2023,2,Saudi Arabian Grand Prix,"['C4', 'C3', 'C2']",[17],"[17, 18, 19, 20]",[],[],50
2023,3,Australian Grand Prix,"['C4', 'C3', 'C2']","[1, 7, 19, 53, 57]","[1, 2, 3, 7, 8, 54, 55]","[18, 19]","[8, 55, 57]",58
2023,4,Azerbaijan Grand Prix,"['C5', 'C4', 'C3']","[1, 10, 17, 48]","[10, 11, 12, 13]",[],[],51
2023,5,Miami Grand Prix,"['C4', 'C3', 'C2']",[],[],[],[],57
2023,6,Monaco Grand Prix,"['C5', 'C4', 'C3']","[1, 12, 14, 54, 55, 57, 58, 59, 60, 68]",[],[],[],78
2023,7,Spanish Grand Prix,"['C3', 'C2', 'C1']",[],[],[],[],66
2023,8,Canadian Grand Prix,"['C5', 'C4', 'C3']","[7, 8, 12, 28, 35, 36]","[12, 13, 14, 15, 16]",[8],[],70
2023,9,Austrian Grand Prix,"['C5', 'C4', 'C3']","[1, 13, 14, 15]","[1, 2, 3]","[14, 15]",[],71
2023,10,British Grand Prix,"['C3', 'C2', 'C1']",[32],"[33, 34, 35, 36, 37, 38]","[32, 33]",[],52
2023,11,Hungarian Grand Prix,"['C5', 'C4', 'C3']",[1],[],[],[],70
2023,12,Belgian Grand Prix,"['C4', 'C3', 'C2']","[2, 3, 44]",[],[],[],44
2023,13,Dutch Grand Prix,"['C3', 'C2', 'C1']","[16, 62, 63]","[16, 17, 18, 19, 20, 21, 64, 65, 66]",[63],"[63, 64]",72
2023,14,Italian Grand Prix,"['C5', 'C4', 'C3']",[],[],[],[],51
2023,15,Singapore Grand Prix,"['C5', 'C4', 'C3']","[1, 2, 19, 43, 45, 47, 53, 58, 62]","[20, 21, 22]","[43, 44, 45]",[],62
2023,16,Japanese Grand Prix,"['C3', 'C2', 'C1']","[1, 12, 14]","[1, 2, 3, 4]","[13, 14]",[],53
2023,17,Qatar Grand Prix,"['C3', 'C2', 'C1']","[1, 33, 41]","[1, 2, 3, 4]",[],[],57
2023,18,United States Grand Prix,"['C4', 'C3', 'C2']",[],[],[],[],56
2023,19,Mexico City Grand Prix,"['C5', 'C4', 'C3']","[1, 5, 8, 33, 49, 67]","[33, 34, 35]","[4, 5]",[34],71
2023,20,São Paulo Grand Prix,"['C4', 'C3', 'C2']",[1],"[1, 2]",[],[2],71
2023,21,Las Vegas Grand Prix,"['C5', 'C4', 'C3']","[1, 2, 3, 14, 20, 40, 46, 47, 48]","[3, 4, 5, 6, 26, 27, 28]","[1, 2]",[],50
2023,22,Abu Dhabi Grand Prix,"['C5', 'C4', 'C3']",[],[],[],[],58
2024,1,Bahrain Grand Prix,"['C3', 'C2', 'C1']","[1, 10]",[],[],[],57
2024,2,Saudi Arabian Grand Prix,"['C4', 'C3', 'C2']","[6, 7]","[7, 8, 9]",[],[],50
2024,3,Australian Grand Prix,"['C5', 'C4', 'C3']","[17, 57]",[],"[17, 57, 58]",[],58
2024,4,Japanese Grand Prix,"['C3', 'C2', 'C1']","[1, 41, 42]",[],[],[1],53
2024,5,Chinese Grand Prix,"['C4', 'C3', 'C2']","[20, 21, 27]","[23, 24, 25, 26, 27, 28, 29, 30, 31]","[21, 22, 23]",[],56
2024,6,Miami Grand Prix,"['C4', 'C3', 'C2']","[23, 28]","[28, 29, 30, 31, 32]","[22, 23]",[],57
2024,7,Emilia Romagna Grand Prix,"['C5', 'C4', 'C3']",[],[],[],[],63
2024,8,Monaco Grand Prix,"['C5', 'C4', 'C3']",[1],"[1, 2]",[],[1],78
2024,9,Canadian Grand Prix,"['C5', 'C4', 'C3']","[1, 6, 24, 25, 29, 41, 49, 52, 53, 66]","[25, 26, 27, 28, 29, 53, 54, 55, 56, 57, 58]",[],[],70
2024,10,Spanish Grand Prix,"['C3', 'C2', 'C1']",[],[],[],[],66
2024,11,Austrian Grand Prix,"['C5', 'C4', 'C3']","[63, 65]",[],[65],[],71
2024,12,British Grand Prix,"['C3', 'C2', 'C1']",[],[],[],[],52
2024,13,Hungarian Grand Prix,"['C5', 'C4', 'C3']",[62],[],[],[],70
2024,14,Belgian Grand Prix,"['C4', 'C3', 'C2']",[15],[],[],[],44
2024,15,Dutch Grand Prix,"['C3', 'C2', 'C1']",[],[],[],[],72
2024,16,Italian Grand Prix,"['C5', 'C4', 'C3']",[],[],[],[],53
2024,17,Azerbaijan Grand Prix,"['C5', 'C4', 'C3']","[36, 49, 50]",[],"[50, 51]",[],51
2024,18,Singapore Grand Prix,"['C5', 'C4', 'C3']",[],[],[],[],62
2024,19,United States Grand Prix,"['C4', 'C3', 'C2']","[1, 2, 3, 10, 41]","[3, 4, 5]",[],[],56
2024,20,Mexico City Grand Prix,"['C5', 'C4', 'C3']",[1],"[1, 2, 3, 4, 5, 6]",[],[],71
2024,21,São Paulo Grand Prix,"['C5', 'C4', 'C3']","[1, 4, 11, 26, 27, 28, 33, 36, 38, 39, 43, 44, 51]","[30, 31, 32, 39, 40, 41, 42]","[27, 28]",[32],69
2024,22,Las Vegas Grand Prix,"['C5', 'C4', 'C3']",[],[],[],[],50
2024,23,Qatar Grand Prix,"['C3', 'C2', 'C1']","[1, 5, 29, 40]","[1, 2, 3, 4, 35, 36, 37, 38, 39, 40, 41, 42]",[40],[],57
2024,24,Abu Dhabi Grand Prix,"['C5', 'C4', 'C3']","[1, 2, 3, 30, 57]",[],"[2, 3]",[],58
2025,1,Australian Grand Prix,"['C5', 'C4', 'C3']","[1, 33, 44, 45, 47]","[1, 2, 3, 4, 5, 6, 7, 33, 34, 35, 36, 37, 38, 39, 40, 41, 47, 48, 49, 50, 51]",[],[],57
2025,2,Chinese Grand Prix,"['C4', 'C3', 'C2']","[1, 2, 3, 6]",[],[],[],56
2025,3,Japanese Grand Prix,"['C3', 'C2', 'C1']",[],[],[],[],53
2025,4,Bahrain Grand Prix,"['C3', 'C2', 'C1']",[],"[32, 33, 34, 35]",[],[],57
2025,5,Saudi Arabian Grand Prix,"['C5', 'C4', 'C3']",[1],"[1, 2, 3]",[],[],50
2025,6,Miami Grand Prix,"['C5', 'C4', 'C3']","[1, 2, 3, 29, 33]",[],"[2, 3, 28, 29, 33]",[],57
2025,7,Emilia Romagna Grand Prix,"['C6', 'C5', 'C4']","[28, 29, 30, 45]","[45, 46, 47, 48, 49, 50, 51, 52, 53]","[29, 30]",[],63
2025,8,Monaco Grand Prix,"['C6', 'C5', 'C4']","[1, 4, 8, 9, 10, 11, 37]",[],"[2, 3, 4]",[],78
2025,9,Spanish Grand Prix,"['C3', 'C2', 'C1']",[54],"[54, 55, 56, 57, 58, 59, 60]",[],[],66
2025,10,Canadian Grand Prix,"['C6', 'C5', 'C4']","[48, 66]","[66, 67, 68, 69, 70]",[],[],70
2025,11,Austrian Grand Prix,"['C5', 'C4', 'C3']","[1, 30]","[1, 2, 3]",[],[],70
2025,12,British Grand Prix,"['C4', 'C3', 'C2']","[1, 2, 4, 5, 7, 13, 18, 22, 39, 42, 43]","[13, 14, 15, 16, 17, 18, 19, 20, 21]","[2, 3, 4, 5, 6, 7]",[],52
2025,13,Belgian Grand Prix,"['C4', 'C3', 'C1']",[],"[1, 2, 3, 4]",[],[],44
2025,14,Hungarian Grand Prix,"['C5', 'C4', 'C3']",[],[],[],[],70
2025,15,Dutch Grand Prix,"['C4', 'C3', 'C2']","[23, 32, 35, 52, 53, 65]","[23, 24, 25, 26, 53, 54, 55, 56, 57, 65, 66, 67, 68]","[31, 32]",[],72
2025,16,Italian Grand Prix,"['C5', 'C4', 'C3']",[40],[],[],[],53
2025,17,Azerbaijan Grand Prix,"['C6', 'C5', 'C4']","[1, 7, 17, 18]","[1, 2, 3, 4]",[],[],51
2025,18,Singapore Grand Prix,"['C5', 'C4', 'C3']","[7, 44]",[],[],[],62
2025,19,United States Grand Prix,"['C4', 'C3', 'C1']","[1, 6, 7, 8, 34]",[],"[7, 8]",[],56
2025,20,Mexico City Grand Prix,"['C5', 'C4', 'C2']","[3, 6, 69, 70, 71]",[],"[70, 71]",[],71
2025,21,São Paulo Grand Prix,"['C4', 'C3', 'C2']","[1, 2, 6, 7, 8]","[2, 3, 4, 5]","[7, 8]",[],71
2025,22,Las Vegas Grand Prix,"['C5', 'C4', 'C3']","[1, 2, 3, 4, 16]",[],"[2, 3, 16]",[],50
2025,23,Qatar Grand Prix,"['C3', 'C2', 'C1']",[7],"[7, 8, 9, 10]",[],[],57
